Visit_ID,Avg_Session_Duration,Pages_Per_Session,Channel,Age,Gender,Transaction
100870,4,3,0,48,1,4628
100871,3,2,0,41,0,2728
100872,3,1,0,49,0,4561
100873,3,3,1,53,1,2796
100874,4,3,1,48,1,3671
100875,2,1,0,56,0,3235
100876,3,3,0,56,1,4311
100877,2,4,1,41,1,4199
100878,1,4,1,49,1,5461
100879,1,1,1,53,0,2247
100880,0,4,0,51,1,3836
100881,4,1,0,41,1,5310
100882,1,1,0,56,0,2291
100883,2,1,0,57,0,4794
100884,3,4,1,51,0,4752
100885,3,4,0,58,1,2532
100886,4,1,0,44,1,4853
100887,2,1,0,58,0,2875
100888,3,2,0,44,1,4761
100889,4,1,1,48,0,4783
100890,4,3,0,55,0,2685
100891,3,4,0,40,0,5498
100892,4,4,1,40,1,3634
100893,0,2,0,56,0,2783
100894,2,2,1,54,0,5375
100895,1,4,0,58,1,5134
100896,3,4,1,41,1,4057
100897,3,3,0,55,0,3066
100898,0,4,1,40,0,4472
100899,0,2,1,51,1,2042
100900,4,1,0,51,0,5057
100901,3,3,1,47,1,3213
100902,3,2,1,46,0,5208
100903,4,1,0,43,0,2462
100904,1,2,1,58,1,2384
100905,1,1,1,46,1,3164
100906,0,4,0,48,0,2112
100907,4,2,0,41,1,2217
100908,2,2,0,55,1,3738
100909,2,2,1,56,1,3822
100910,2,2,1,42,0,4530
100911,4,1,0,58,1,3355
100912,2,1,1,45,1,3241
100913,2,4,0,57,1,3050
100914,1,4,1,40,1,5475
100915,1,2,0,42,0,5330
100916,3,1,1,53,1,5255
100917,3,1,0,45,0,4199
100918,0,4,1,55,1,4652
100919,1,4,0,58,1,3339
100920,4,2,0,55,1,3780
100921,2,1,1,52,1,4895
100922,0,1,1,54,1,3438
100923,0,2,0,47,1,5298
100924,2,1,1,41,0,2015
100925,2,3,0,56,1,2618
100926,0,4,0,55,0,4435
100927,1,3,1,51,0,3511
100928,2,4,1,58,1,2465
100929,0,3,1,44,0,3696
100930,3,1,1,52,1,2394
100931,2,4,1,48,0,4643
100932,2,3,0,43,1,3332
100933,3,1,1,51,0,3809
100934,3,1,1,58,0,5434
100935,1,4,0,54,1,3640
100936,3,2,1,44,1,3453
100937,2,3,1,46,1,2050
100938,1,3,1,55,1,2946
100939,1,3,0,42,1,2864
100940,4,2,1,57,0,2854
100941,2,4,1,45,1,3532
100942,4,3,0,57,1,3650
100943,3,3,0,44,1,4912
100944,1,4,0,51,1,2820
100945,3,3,0,53,1,2975
100946,1,3,1,44,0,5165
100947,1,4,0,50,0,2955
100948,3,2,0,43,0,4253
100949,3,4,1,51,0,2223
100950,2,3,1,58,1,2814
100951,4,2,0,44,1,3909
100952,1,1,1,43,1,4796
100953,1,3,0,53,1,3638
100954,3,1,0,52,0,4946
100955,0,2,0,40,1,3770
100956,3,2,1,43,0,2111
100957,1,2,0,55,0,4513
100958,1,4,1,50,0,4045
100959,3,1,0,55,1,3372
100960,1,1,1,44,1,3167
100961,1,2,0,41,0,4353
100962,3,1,0,55,0,3970
100963,0,1,0,43,1,4835
100964,3,4,1,56,1,3051
100965,1,2,1,51,0,4121
100966,3,4,0,57,1,5037
100967,0,2,0,58,1,2966
100968,2,3,0,40,1,3626
100969,3,1,1,53,1,4547
100970,3,4,0,51,0,4176
100971,4,1,1,50,0,2255
100972,1,2,0,49,0,3935
100973,1,4,1,55,1,5409
100974,2,3,0,57,0,3082
100975,3,2,1,55,0,4452
100976,3,4,1,52,0,3370
100977,2,4,1,55,0,3802
100978,1,3,1,41,0,2452
100979,3,1,0,42,0,3771
100980,3,1,1,42,0,3878
100981,2,2,0,45,1,5216
100982,4,2,1,46,0,3395
100983,1,3,0,43,0,4030
100984,0,1,1,42,0,2385
100985,1,3,1,57,1,3511
100986,3,2,0,57,0,3640
100987,4,4,0,46,0,4349
100988,2,3,0,43,1,5227
100989,4,4,1,58,0,4440
100990,4,3,0,40,1,2168
100991,2,2,0,40,1,3425
100992,4,4,0,44,1,4877
100993,1,3,1,54,1,2648
100994,0,2,1,45,0,4034
100995,0,1,0,47,1,4697
100996,3,4,0,57,0,4685
100997,1,2,1,53,1,4285
100998,1,3,1,42,0,2131
100999,2,3,0,48,0,4904
101000,2,3,1,49,0,4141
